Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- \textbf{Evaluation of MLLMs}
  - \textbf{Perception\&Understanding}
    - \textbf{Comprehensive Evaluation}
      - 697e0add95e880bd42e00bef838181e105f91981 | title: MME: A Comprehensive Evaluation Benchmark for Multimodal Large Language Models | year: 2023 | ids: ArXiv=2306.13394; DOI=10.48550/arXiv.2306.13394; DBLP=journals/corr/abs-2306-13394; CorpusId=259243928
      - bd3b3e8197d56aa8c20d18e61fae48753d618c5e | title: CharXiv: Charting Gaps in Realistic Chart Understanding in Multimodal LLMs | year: 2024 | ids: ArXiv=2406.18521; DOI=10.48550/arXiv.2406.18521; DBLP=journals/corr/abs-2406-18521; CorpusId=270737638
      - fcfbf158468d35a3f339e525e6810f8950edd2b2 | title: Needle In A Multimodal Haystack | year: 2024 | ids: ArXiv=2406.07230; DOI=10.48550/arXiv.2406.07230; DBLP=journals/corr/abs-2406-07230; CorpusId=270379788
      - efbd5505812dab88b45ed6320ae4484c90d3c47a | title: Plot2Code: A Comprehensive Benchmark for Evaluating Multi-modal Large Language Models in Code Generation from Scientific Plots | year: 2024 | ids: ArXiv=2405.07990; DOI=10.48550/arXiv.2405.07990; DBLP=journals/corr/abs-2405-07990; CorpusId=269757000
      - 9ab82096689de59b108a0bf2667ab12cac2f8271 | title: ChartX & ChartVLM: A Versatile Benchmark and Foundation Model for Complicated Chart Reasoning | year: 2024 | ids: ArXiv=2402.12185; DOI=10.48550/arXiv.2402.12185; DBLP=journals/corr/abs-2402-12185; CorpusId=267751223
      - f2b6323973955f9a1ebb9be76a616991de3d3a8f | title: ChartBench: A Benchmark for Complex Visual Reasoning in Charts | year: 2023 | ids: ArXiv=2312.15915; DOI=10.48550/arXiv.2312.15915; DBLP=journals/corr/abs-2312-15915; CorpusId=266550948
      - 9686f718fc9955bfdb6f8ce3e37fe46f57bc123b | title: Web2Code: A Large-scale Webpage-to-Code Dataset and Evaluation Framework for Multimodal LLMs | year: 2024 | ids: ArXiv=2406.20098; DOI=10.48550/arXiv.2406.20098; DBLP=journals/corr/abs-2406-20098; CorpusId=270845897
    - \textbf{Decision-making Agents}
      - 920731b589af90a5b79236f4939ac117bbb939f2 | title: OpenEQA: Embodied Question Answering in the Era of Foundation Models | year: 2024 | ids: DOI=10.1109/CVPR52733.2024.01560; DBLP=conf/cvpr/MajumdarA0PYHSM24; CorpusId=268066655
      - bee68767debbdc96d6f75947e544a8be98b869e3 | title: Towards End-to-End Embodied Decision Making via Multi-modal Large Language Model: Explorations with GPT4-Vision and Beyond | year: 2023 | ids: ArXiv=2310.02071; DOI=10.48550/arXiv.2310.02071; DBLP=journals/corr/abs-2310-02071; CorpusId=263609022
      - c60305f2a719c0ab5427a1f55304293ce18cd2e1 | title: EgoPlan-Bench: Benchmarking Multimodal Large Language Models for Human-Level Planning | year: 2023 | ids: ArXiv=2312.06722; CorpusId=270379866
      - f1f63620e87facef02234e82864c4b8adee081ec | title: VisualAgentBench: Towards Large Multimodal Models as Visual Foundation Agents | year: 2024 | ids: ArXiv=2408.06327; DOI=10.48550/arXiv.2408.06327; DBLP=journals/corr/abs-2408-06327; CorpusId=271854812
      - c5db6c2726911b72d534f97bd4d1ed63f6431340 | title: Mobile-Agent: Autonomous Multi-Modal Mobile Device Agent with Visual Perception | year: 2024 | ids: ArXiv=2401.16158; DOI=10.48550/arXiv.2401.16158; DBLP=journals/corr/abs-2401-16158; CorpusId=267311877
      - 0fd5fb95058d42a7566d6cf69f6112b23e3adcc1 | title: CRAB: Cross-environment Agent Benchmark for Multimodal Language Model Agents | year: 2024 | ids: ArXiv=2407.01511; DOI=10.48550/arXiv.2407.01511; DBLP=journals/corr/abs-2407-01511; CorpusId=270869926
      - 3687e55cf21c4d0041d9bf0b74988319bfe3402b | title: Ferret-UI: Grounded Mobile UI Understanding with Multimodal LLMs | year: 2024 | ids: ArXiv=2404.05719; DOI=10.48550/arXiv.2404.05719; DBLP=journals/corr/abs-2404-05719; CorpusId=269005503
    - \textbf{Diverse Cultures\&Languages}
      - d5dc38ed5a3e386a2f4303ef858796f94bbb44d0 | title: Peacock: A Family of Arabic Multimodal Large Language Models and Benchmarks | year: 2024 | ids: ArXiv=2403.01031; DOI=10.48550/arXiv.2403.01031; DBLP=conf/acl/AlwajihNBMA24; CorpusId=268230575
      - 4d5262260022d8baff65242c6eb879d184447d5f | title: CMMU: A Benchmark for Chinese Multi-modal Multi-type Question Understanding and Reasoning | year: 2024 | ids: ArXiv=2401.14011; DOI=10.48550/arXiv.2401.14011; DBLP=conf/ijcai/HeWZXLYZH24; CorpusId=267211941
      - 3aabd69e13f64f10fd210e4e9e6b2e75c0e734d1 | title: CVQA: Culturally-diverse Multilingual Visual Question Answering Benchmark | year: 2024 | ids: ArXiv=2406.05967; DOI=10.48550/arXiv.2406.05967; DBLP=journals/corr/abs-2406-05967; CorpusId=270371898
      - 08f3a096bc3f950d09f194b8659f2862b6dc2bd9 | title: MTVQA: Benchmarking Multilingual Text-Centric Visual Question Answering | year: 2024 | ids: ArXiv=2405.11985; DOI=10.48550/arXiv.2405.11985; DBLP=journals/corr/abs-2405-11985; CorpusId=269921884
      - 6339ec6b3a53d3832b3e9b6896bdf3ee7ddb3663 | title: LaVy: Vietnamese Multimodal Large Language Model | year: 2024 | ids: ArXiv=2404.07922; DOI=10.48550/arXiv.2404.07922; DBLP=journals/corr/abs-2404-07922; CorpusId=269042849
      - a35084f393108217938c393f450dc7aff4a7ceb1 | title: CMMMU: A Chinese Massive Multi-discipline Multimodal Understanding Benchmark | year: 2024 | ids: ArXiv=2401.11944; DOI=10.48550/arXiv.2401.11944; DBLP=journals/corr/abs-2401-11944; CorpusId=267068665
      - 9b86d92b01d923dbf386aeeb80ad4d79e530379e | title: MULTI: Multimodal Understanding Leaderboard with Text and Images | year: 2024 | ids: ArXiv=2402.03173; DOI=10.48550/arXiv.2402.03173; DBLP=journals/corr/abs-2402-03173; CorpusId=267411732
    - \textbf{Other Applications}
      - 2af15dd679b9c3c91030e2bf2047abbca0194d94 | title: M3D: Advancing 3D Medical Image Analysis with Multi-Modal Large Language Models | year: 2024 | ids: ArXiv=2404.00578; DOI=10.48550/arXiv.2404.00578; DBLP=journals/corr/abs-2404-00578; CorpusId=268819811
      - 99bc6bbeb0b8d7057a97d361ad0cbc9669d24235 | title: GMAI-MMBench: A Comprehensive Multimodal Evaluation Benchmark Towards General Medical AI | year: 2024 | ids: ArXiv=2408.03361; DOI=10.48550/arXiv.2408.03361; DBLP=journals/corr/abs-2408-03361; CorpusId=271744921
      - 1b93eba7e1f1ca764d94909cd7a936ab12002eb4 | title: DesignQA: A Multimodal Benchmark for Evaluating Large Language Models' Understanding of Engineering Documentation | year: 2024 | ids: ArXiv=2404.07917; DOI=10.48550/arXiv.2404.07917; DBLP=journals/corr/abs-2404-07917; CorpusId=269042942
      - a9e19e8ab24071a085d1273b9f9d49aa0e4ba48c | title: VizWiz Grand Challenge: Answering Visual Questions from Blind People | year: 2018 | ids: ArXiv=1802.08218; DOI=10.1109/CVPR.2018.00380; DBLP=conf/cvpr/Gurari0SGLGLB18; CorpusId=3831582; MAG=2788643321
      - 3fd4a8f70f60c9cf945762d1a4c3f70b90496e7f | title: MM-Soc: Benchmarking Multimodal Large Language Models in Social Media Platforms | year: 2024 | ids: ArXiv=2402.14154; DOI=10.48550/arXiv.2402.14154; DBLP=journals/corr/abs-2402-14154; CorpusId=267782833
      - 58d2315c481e556d5287a9b47dad54daf232ab8b | title: MMRo: Are Multimodal LLMs Eligible as the Brain for In-Home Robotics? | year: 2024 | ids: ArXiv=2406.19693; DOI=10.48550/arXiv.2406.19693; DBLP=journals/corr/abs-2406-19693; CorpusId=270845467
      - a2de59819b1b7e3004e9468e6e78f88f55c210bd | title: MultiMed: Massively Multimodal and Multitask Medical Understanding | year: 2024 | ids: ArXiv=2408.12682; DOI=10.48550/arXiv.2408.12682; DBLP=journals/corr/abs-2408-12682; CorpusId=271947181
      - 1b05e2243134099efb6d6bde5f2d4944869596a3 | title: LHRS-Bot: Empowering Remote Sensing with VGI-Enhanced Large Multimodal Language Model | year: 2024 | ids: ArXiv=2402.02544; DOI=10.48550/arXiv.2402.02544; DBLP=conf/eccv/MuhtarLGZX24; CorpusId=267412588
      - ee156428803c5bd6e7372f6b27d74bcf88390db3 | title: NuScenes-QA: A Multi-modal Visual Question Answering Benchmark for Autonomous Driving Scenario | year: 2023 | ids: ArXiv=2305.14836; DOI=10.48550/arXiv.2305.14836; DBLP=conf/aaai/QianCZJJ24; CorpusId=258866014
      - d2d2cf9bb166f4e54d3199bc7488314206a23fda | title: Charting New Territories: Exploring the Geographic and Geospatial Capabilities of Multimodal LLMs | year: 2023 | ids: ArXiv=2311.14656; DOI=10.1109/CVPRW63382.2024.00060; DBLP=conf/cvpr/RobertsLS0A22; CorpusId=265445941
      - 3c8cc9a5ee373d51e0bf71621b6eb6901c762e8f | title: DriveLM: Driving with Graph Visual Question Answering | year: 2023 | ids: ArXiv=2312.14150; DOI=10.48550/arXiv.2312.14150; DBLP=conf/eccv/SimaRCCZXBLGL24; CorpusId=266435584
      - e9b462fce328853292a7b6d5a71f4f80610ad190 | title: Asclepius: A Spectrum Evaluation Benchmark for Medical Multi-Modal Large Language Models | year: 2024 | ids: ArXiv=2402.11217; DOI=10.48550/arXiv.2402.11217; DBLP=journals/corr/abs-2402-11217; CorpusId=267751054
      - 1479196adc7f321b9b260e1ff06dddb7599b55df | title: TransportationGames: Benchmarking Transportation Knowledge of (Multimodal) Large Language Models | year: 2024 | ids: ArXiv=2401.04471; DOI=10.48550/arXiv.2401.04471; DBLP=journals/corr/abs-2401-04471; CorpusId=266900046
  - \textbf{Key Capabilities}
    - \textbf{Conversation Abilities}
      - d6c2523ab97416c2692cbbeab082ed1790e8e55e | title: VisIT-Bench: A Benchmark for Vision-Language Instruction Following Inspired by Real-World Use | year: 2023 | ids: ArXiv=2308.06595; DOI=10.48550/arXiv.2308.06595; DBLP=journals/corr/abs-2308-06595; CorpusId=260887670
      - e198314dbbe1c98957b6e6eea3c91ab47f7decfd | title: CoIN: A Benchmark of Continual Instruction tuNing for Multimodel Large Language Model | year: 2024 | ids: ArXiv=2403.08350; DOI=10.48550/arXiv.2403.08350; DBLP=journals/corr/abs-2403-08350; CorpusId=268379670
      - e83da7dec37f3f20a7508ce96ed6ccf981005ad6 | title: MIA-Bench: Towards Better Instruction Following Evaluation of Multimodal LLMs | year: 2024 | ids: ArXiv=2407.01509; DOI=10.48550/arXiv.2407.01509; DBLP=journals/corr/abs-2407-01509; CorpusId=270869992
      - cc37925b1b117723d6fd35f9771cc22a6b73a3de | title: MileBench: Benchmarking MLLMs in Long Context | year: 2024 | ids: ArXiv=2404.18532; DOI=10.48550/arXiv.2404.18532; DBLP=journals/corr/abs-2404-18532; CorpusId=269449774
      - cb712ab2b3bbaef6bff02efa7295ea420b58f654 | title: Fine-tuning Multimodal LLMs to Follow Zero-shot Demonstrative Instructions | year: 2023 | ids: ArXiv=2308.04152; DBLP=conf/iclr/0006PGG0ZCTZZ24; CorpusId=260704723
      - 879905229dd629570165ab92cfa4045d7de0cbe5 | title: Multimodal Needle in a Haystack: Benchmarking Long-Context Capability of Multimodal Large Language Models | year: 2024 | ids: ArXiv=2406.11230; DOI=10.48550/arXiv.2406.11230; DBLP=journals/corr/abs-2406-11230; CorpusId=270559255
    - \textbf{Hallucination}
      - 7fa2531eeefffedc7a39b24ac077aa8e304a32cb | title: GenCeption: Evaluate Multimodal LLMs with Unlabeled Unimodal Data | year: 2024 | ids: ArXiv=2402.14973; DOI=10.48550/arXiv.2402.14973; DBLP=journals/corr/abs-2402-14973; CorpusId=267897622
      - 19e909f88b8b9b0635bd6e441094e1738c3bba9a | title: Unified Hallucination Detection for Multimodal Large Language Models | year: 2024 | ids: ArXiv=2402.03190; DOI=10.48550/arXiv.2402.03190; DBLP=conf/acl/ChenWXZYLSLGC24; CorpusId=267412532
      - 18a3ec6c7aca5fc6e21455db46b6aaff22bc1a35 | title: Holistic Analysis of Hallucination in GPT-4V(ision): Bias and Interference Challenges | year: 2023 | ids: ArXiv=2311.03287; DOI=10.48550/arXiv.2311.03287; DBLP=journals/corr/abs-2311-03287; CorpusId=265033982
      - 0b395ed1c8b284e551172b728e83cf257e33729a | title: Hallusionbench: An Advanced Diagnostic Suite for Entangled Language Hallucination and Visual Illusion in Large Vision-Language Models | year: 2023 | ids: ArXiv=2310.14566; DOI=10.1109/CVPR52733.2024.01363; DBLP=conf/cvpr/GuanLWXLL0CHYM024; CorpusId=265499116
      - 658cd67a91da86cf451e6f1b015f762b56015172 | title: Detecting and Preventing Hallucinations in Large Vision Language Models | year: 2023 | ids: ArXiv=2308.06394; DOI=10.48550/arXiv.2308.06394; DBLP=conf/aaai/GunjalYB24; CorpusId=260887222
      - 0370f0e8459bc687c6adaaff2e34de35bb480d81 | title: The Instinctive Bias: Spurious Images lead to Hallucination in MLLMs | year: 2024 | ids: DOI=10.48550/arXiv.2402.03757; DBLP=journals/corr/abs-2402-03757; CorpusId=267500239
      - 4d7c68ec1a86ef5d187e7edb2f0ad63adddc8ea2 | title: Visual Hallucinations of Multi-modal Large Language Models | year: 2024 | ids: ArXiv=2402.14683; DOI=10.48550/arXiv.2402.14683; DBLP=conf/acl/Huang0G024; CorpusId=267782634
      - 206400aba5f12f734cdd2e4ab48ef6014ea60773 | title: Evaluating Object Hallucination in Large Vision-Language Models | year: 2023 | ids: ArXiv=2305.10355; DOI=10.48550/arXiv.2305.10355; DBLP=journals/corr/abs-2305-10355; CorpusId=258740697
      - c7a7104df3db13737a865ede2be8146990fa4026 | title: Mitigating Hallucination in Large Multi-Modal Models via Robust Instruction Tuning | year: 2023 | ids: ArXiv=2306.14565; DBLP=conf/iclr/LiuLLWYW24; CorpusId=259251834
      - 4921243268c81d0d6db99053a9d004852225a622 | title: Object Hallucination in Image Captioning | year: 2018 | ids: ArXiv=1809.02156; DOI=10.18653/v1/D18-1437; DBLP=conf/emnlp/RohrbachHBDS18; CorpusId=52176506; MAG=2962735233; ACL=D18-1437
      - 844bb298d49ef4a07b5d4929dfdfd170f6a1d5f5 | title: Aligning Large Multimodal Models with Factually Augmented RLHF | year: 2023 | ids: ArXiv=2309.14525; DOI=10.48550/arXiv.2309.14525; DBLP=journals/corr/abs-2309-14525; CorpusId=262824780
      - bb1083425517bdac8d9a6438fcf5032543acb20e | title: Evaluation and Analysis of Hallucination in Large Vision-Language Models | year: 2023 | ids: ArXiv=2308.15126; DOI=10.48550/arXiv.2308.15126; DBLP=journals/corr/abs-2308-15126; CorpusId=261276646
      - 18940a4ccd955c72930ee0f8771ff710a9afeef3 | title: An LLM-free Multi-dimensional Benchmark for MLLMs Hallucination Evaluation | year: 2023 | ids: ArXiv=2311.07397; DOI=10.48550/arXiv.2311.07397; DBLP=journals/corr/abs-2311-07397; CorpusId=265149533
      - 58ee9e1c426166a5451a1ce13e1186f7d6baacfd | title: VideoHallucer: Evaluating Intrinsic and Extrinsic Hallucinations in Large Video-Language Models | year: 2024 | ids: ArXiv=2406.16338; DOI=10.48550/arXiv.2406.16338; DBLP=journals/corr/abs-2406-16338; CorpusId=270703034
    - \textbf{Trustworthiness}
      - d77bc1a237b67c57b0c1b99b4802e703747a9688 | title: BenchLMM: Benchmarking Cross-style Visual Capability of Large Multimodal Models | year: 2023 | ids: ArXiv=2312.02896; DOI=10.48550/arXiv.2312.02896; DBLP=journals/corr/abs-2312-02896; CorpusId=265658792
      - 0abc653fe34ce293b6a2db3bd59341e6fd1b3dc6 | title: Single Image Unlearning: Efficient Machine Unlearning in Multimodal Large Language Models | year: 2024 | ids: ArXiv=2405.12523; DOI=10.48550/arXiv.2405.12523; DBLP=journals/corr/abs-2405-12523; CorpusId=269930051
      - 1524b7ff78755a3445d22400a8d6c75ba8c0cd65 | title: Red Teaming Visual Language Models | year: 2024 | ids: ArXiv=2401.12915; DOI=10.48550/arXiv.2401.12915; DBLP=journals/corr/abs-2401-12915; CorpusId=267094801
      - 1a5a79b393b3f00eb5a47243ee031ad799d2f641 | title: MM-SafetyBench: A Benchmark for Safety Evaluation of Multimodal Large Language Models | year: 2023 | ids: ArXiv=2311.17600; DOI=10.1007/978-3-031-72992-8_22; DBLP=conf/eccv/LiuZGLYQ24; CorpusId=265498692
      - f019c9661b253ddb611e930348e20ddcd350a952 | title: JailBreakV: A Benchmark for Assessing the Robustness of MultiModal Large Language Models against Jailbreak Attacks | year: 2024 | ids: ArXiv=2404.03027; CorpusId=268889385
      - 73d57469550b92e1dce5debdddae725f2a582581 | title: How Easy is It to Fool Your Multimodal LLMs? An Empirical Analysis on Deceptive Prompts | year: 2024 | ids: ArXiv=2402.13220; DOI=10.48550/arXiv.2402.13220; DBLP=journals/corr/abs-2402-13220; CorpusId=267760238
      - b7b5b8fd1645f432f9099873c0983ba3407c756f | title: SHIELD : An Evaluation Benchmark for Face Spoofing and Forgery Detection with Multimodal Large Language Models | year: 2024 | ids: ArXiv=2402.04178; DOI=10.48550/arXiv.2402.04178; DBLP=journals/corr/abs-2402-04178; CorpusId=267499747
      - f48b95576bd50a69937d8bbff0cc42bdb20e49f5 | title: MM-SAP: A Comprehensive Benchmark for Assessing Self-Awareness of Multimodal Large Language Models in Perception | year: 2024 | ids: ArXiv=2401.07529; DOI=10.48550/arXiv.2401.07529; DBLP=conf/acl/WangLLLWW24; CorpusId=266999192
      - 02f41dc0b9dd7361aa90ff160952ba77fe9550cd | title: MM-SpuBench: Towards Better Understanding of Spurious Biases in Multimodal LLMs | year: 2024 | ids: ArXiv=2406.17126; DOI=10.48550/arXiv.2406.17126; DBLP=journals/corr/abs-2406-17126; CorpusId=270711541
      - 754d5164e196ff231786d10a48594f3f27d8721f | title: A Comprehensive Study of Multimodal Large Language Models for Image Quality Assessment | year: 2024 | ids: ArXiv=2403.10854; DOI=10.48550/arXiv.2403.10854; DBLP=conf/eccv/WuMLYZ24; CorpusId=268513482
  - \textbf{Other Modalities}
    - \textbf{Videos}
      - eca8a3e6383e3618e0bc984382e08c09be3cca6c | title: TimeChat: A Time-sensitive Multimodal Large Language Model for Long Video Understanding | year: 2023 | ids: ArXiv=2312.02051; DOI=10.1109/CVPR52733.2024.01357; DBLP=journals/corr/abs-2312-02051; CorpusId=265608767
      - 89d86dde79959cfbecbc31cea5646491136c71e9 | title: LLAVIDAL: A Large LAnguage VIsion Model for Daily Activities of Living | year: null | ids: ArXiv=2406.09390; CorpusId=270440966
      - cb76f7fc35ff289fdf1cf50d9cfe1493342a0dec | title: AutoEval-Video: An Automatic Benchmark for Assessing Large Vision Language Models in Open-Ended Video Question Answering | year: 2023 | ids: ArXiv=2311.14906; DOI=10.48550/arXiv.2311.14906; DBLP=conf/eccv/ChenLZH24; CorpusId=265456806
      - 4407337f4df63816e92866f0deaa842a5001a97d | title: Towards Event-oriented Long Video Understanding | year: 2024 | ids: ArXiv=2406.14129; DOI=10.48550/arXiv.2406.14129; DBLP=journals/corr/abs-2406-14129; CorpusId=270620047
      - d02b9420df66330620f8853d19de610c98d2e1c1 | title: MMBench-Video: A Long-Form Multi-Shot Benchmark for Holistic Video Understanding | year: 2024 | ids: ArXiv=2406.14515; DOI=10.48550/arXiv.2406.14515; DBLP=journals/corr/abs-2406-14515; CorpusId=270620008
      - 22552dd0e7789f175a302055f06444a12e22b652 | title: Video-MME: The First-Ever Comprehensive Evaluation Benchmark of Multi-modal LLMs in Video Analysis | year: 2024 | ids: ArXiv=2405.21075; DOI=10.48550/arXiv.2405.21075; DBLP=journals/corr/abs-2405-21075; CorpusId=270199408
      - e5c1e15e24708d169ef30c28d18a6d5cf3bd0836 | title: WorldGPT: Empowering LLM as Multimodal World Model | year: 2024 | ids: ArXiv=2404.18202; DOI=10.48550/arXiv.2404.18202; DBLP=conf/mm/GeHZ0WTZ24; CorpusId=269449620
      - 8f1c46e0938ed9dd4e106ede775bb8e75a8442f5 | title: MMWorld: Towards Multi-discipline Multi-faceted World Model Evaluation in Videos | year: 2024 | ids: ArXiv=2406.08407; DOI=10.48550/arXiv.2406.08407; DBLP=journals/corr/abs-2406-08407; CorpusId=270391563
      - 4da938af4eb8e40857f30a3ef612ef4f2eeea300 | title: ViLMA: A Zero-Shot Benchmark for Linguistic and Temporal Grounding in Video-Language Models | year: 2023 | ids: ArXiv=2311.07022; DOI=10.48550/arXiv.2311.07022; DBLP=journals/corr/abs-2311-07022; CorpusId=265150618
      - 679105b4343f316cab0c2e1ce3be0ed498341b86 | title: VITATECS: A Diagnostic Dataset for Temporal Concept Understanding of Video-Language Models | year: 2023 | ids: ArXiv=2311.17404; DOI=10.48550/arXiv.2311.17404; DBLP=journals/corr/abs-2311-17404; CorpusId=265498612
      - ea3448eb86a233189631d914721e587d45931b64 | title: MVBench: A Comprehensive Multi-modal Video Understanding Benchmark | year: 2023 | ids: ArXiv=2311.17005; DOI=10.1109/CVPR52733.2024.02095; DBLP=conf/cvpr/0002WH00LWX0L0024; CorpusId=265466214
      - ac8089bb7944090cf1de5df25aadf5e6356f3040 | title: TempCompass: Do Video LLMs Really Understand Videos? | year: 2024 | ids: ArXiv=2403.00476; DOI=10.48550/arXiv.2403.00476; DBLP=journals/corr/abs-2403-00476; CorpusId=268201547
      - 656a6b3c0348d69cf9f98f95cbf68046941a4f29 | title: EgoSchema: A Diagnostic Benchmark for Very Long-form Video Language Understanding | year: 2023 | ids: ArXiv=2308.09126; DOI=10.48550/arXiv.2308.09126; DBLP=journals/corr/abs-2308-09126; CorpusId=261031047
      - 44a8afaac107bcecac355d14de7993964f5661c4 | title: OSCaR: Object State Captioning and State Change Representation | year: 2024 | ids: ArXiv=2402.17128; DOI=10.48550/arXiv.2402.17128; DBLP=conf/naacl/NguyenBVTFX24; CorpusId=268032097
      - b037bb09aa162d8a543e64ec777ca0edc732d2af | title: Video-Bench: A Comprehensive Benchmark and Toolkit for Evaluating Video-based Large Language Models | year: 2023 | ids: ArXiv=2311.16103; DOI=10.48550/arXiv.2311.16103; DBLP=journals/corr/abs-2311-16103; CorpusId=265456879
      - 42585728685d7b2567e62b03463d1520f1bbe47e | title: Perception Test: A Diagnostic Benchmark for Multimodal Video Models | year: 2023 | ids: ArXiv=2305.13786; DOI=10.48550/arXiv.2305.13786; DBLP=journals/corr/abs-2305-13786; CorpusId=258840892
      - 6f9b7c8cde1be2e62a503c31cac883c6d44c9d0d | title: MovieChat: From Dense Token to Sparse Memory for Long Video Understanding | year: 2023 | ids: ArXiv=2307.16449; DOI=10.1109/CVPR52733.2024.01725; DBLP=conf/cvpr/SongCWZZWCG0ZLH24; CorpusId=260333927
    - \textbf{Audio}
      - 786294f4008732a5dac9895a8507bc4c80450075 | title: Dynamic-Superb: Towards a Dynamic, Collaborative, and Comprehensive Instruction-Tuning Benchmark For Speech | year: 2023 | ids: ArXiv=2309.09510; DOI=10.1109/ICASSP48485.2024.10448257; DBLP=journals/corr/abs-2309-09510; CorpusId=262046689
      - 42e02d1b10408ed81396f47c17ab3faf17964468 | title: MuChoMusic: Evaluating Music Understanding in Multimodal Audio-Language Models | year: 2024 | ids: ArXiv=2408.01337; DOI=10.48550/arXiv.2408.01337; DBLP=journals/corr/abs-2408-01337; CorpusId=271693734
      - 57a16e741016638dfd5b5f4c8a839c65ef83b817 | title: AIR-Bench: Benchmarking Large Audio-Language Models via Generative Comprehension | year: 2024 | ids: ArXiv=2402.07729; DOI=10.48550/arXiv.2402.07729; DBLP=conf/acl/YangXLC0ZLLZZZ24; CorpusId=267626820
    - \textbf{3D Points}
      - 8f6c652a392995bd047a2f7b94474ab1e6e23ff0 | title: ScanQA: 3D Question Answering for Spatial Scene Understanding | year: 2021 | ids: ArXiv=2112.10482; DOI=10.1109/CVPR52688.2022.01854; DBLP=journals/corr/abs-2112-10482; CorpusId=245334889
      - 0072019b934df4a802c2f948ed090c7745b32dd5 | title: SpatialRGPT: Grounded Spatial Reasoning in Vision Language Model | year: 2024 | ids: ArXiv=2406.01584; DOI=10.48550/arXiv.2406.01584; DBLP=journals/corr/abs-2406-01584; CorpusId=270215984
      - c2f1a101eb1c54cab321c47ce4f3b4b416f4786a | title: M3DBench: Let's Instruct Large Models with Multi-modal 3D Prompts | year: 2023 | ids: ArXiv=2312.10763; DOI=10.48550/arXiv.2312.10763; DBLP=journals/corr/abs-2312-10763; CorpusId=266359182
      - fd755dc7b5b206c17fd953db04e1c888d45b6e4e | title: LAMM: Language-Assisted Multi-Modal Instruction-Tuning Dataset, Framework, and Benchmark | year: 2023 | ids: ArXiv=2306.06687; DOI=10.48550/arXiv.2306.06687; DBLP=conf/nips/YinWCSLLH0S0SO23; CorpusId=259138958
      - fd36c54ae4f81f1fca80c52125a14bee3a0b6711 | title: ScanReason: Empowering 3D Visual Grounding with Reasoning Capabilities | year: 2024 | ids: ArXiv=2407.01525; DOI=10.48550/arXiv.2407.01525; DBLP=journals/corr/abs-2407-01525; CorpusId=270870423
    - \textbf{Omni-modal}
      - 77937788fdbdefe4dd775075b5768c03eaaac008 | title: AVQA: A Dataset for Audio-Visual Question Answering on Videos | year: 2022 | ids: DOI=10.1145/3503161.3548291; DBLP=conf/mm/Yang0DCHJ022; CorpusId=252783126
      - 1de5b29e746bb33113b80a0997ef61a73ce70d78 | title: Model Composition for Multimodal Large Language Models | year: 2024 | ids: ArXiv=2402.12750; DOI=10.48550/arXiv.2402.12750; DBLP=journals/corr/abs-2402-12750; CorpusId=267760102
      - 12124de2038fda868fcb93c3da1996dd157e0390 | title: Learning to Answer Questions in Dynamic Audio-Visual Scenarios | year: 2022 | ids: ArXiv=2203.14072; DOI=10.1109/CVPR52688.2022.01852; DBLP=conf/cvpr/LiWTXW022; CorpusId=247763132
      - 10d3c1cfb98f4e547f579a30b31f2361297983f1 | title: MMT-Bench: A Comprehensive Multimodal Benchmark for Evaluating Large Vision-Language Models Towards Multitask AGI | year: 2024 | ids: ArXiv=2404.16006; DOI=10.48550/arXiv.2404.16006; DBLP=journals/corr/abs-2404-16006; CorpusId=269362969
