Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- LLMs for Generative Information Extraction-head
  - Information Extraction Tasks
    - Named Entity Recognition
      - Typing
        - 40bbab9657f32e556dc2bbd2d1f9b86f67ced054 | title: Calibrated Seq2seq Models for Efficient and Generalizable Ultra-fine Entity Typing | year: 2023 | ids: ArXiv=2311.00835; DOI=10.48550/arXiv.2311.00835; DBLP=conf/emnlp/FengPM23; CorpusId=264935551
        - 0100785773b8217c44606ab260e3212f93b0a4fd | title: Large Language Model Is Not a Good Few-shot Information Extractor, but a Good Reranker for Hard Samples! | year: 2023 | ids: ArXiv=2303.08559; DOI=10.18653/v1/2023.findings-emnlp.710; DBLP=journals/corr/abs-2303-08559; CorpusId=257532405
        - 3fbe7f9a0ca640c915d1b4e2cca6e49a15ad710a | title: Prompt for Extraction? PAIE: Prompting Argument Interaction for Event Argument Extraction | year: 2022 | ids: ArXiv=2202.12109; DOI=10.18653/v1/2022.acl-long.466; DBLP=conf/acl/MaW0LCWS22; CorpusId=247084444; ACL=2022.acl-long.466
        - c958f9d87898e39a5ca416a43db1bcfd5c7898ce | title: MetaIE: Distilling a Meta Model from LLM for All Kinds of Information Extraction Tasks | year: 2024 | ids: ArXiv=2404.00457; DOI=10.48550/arXiv.2404.00457; DBLP=journals/corr/abs-2404-00457; CorpusId=268819314
        - 2ca83225b45f8ce3f5ed48df2a1494f7fdfd8058 | title: Context-Aware Prompt for Generation-based Event Argument Extraction with Diffusion Models | year: 2023 | ids: DOI=10.1145/3583780.3614820; DBLP=conf/cikm/LuoX23; CorpusId=264350168
        - 82b5c48ef2fe6165e58d76e4ebbb42b0b95659fa | title: Event Extraction as Question Generation and Answering | year: 2023 | ids: ArXiv=2307.05567; DOI=10.48550/arXiv.2307.05567; DBLP=conf/acl/LuRTJ23; CorpusId=259370619; ACL=2023.acl-short.143
        - 1f79ec669e3b6701c814d0165ad281796a49bd13 | title: Contextualized Soft Prompts for Extraction of Event Arguments | year: 2023 | ids: DOI=10.18653/v1/2023.findings-acl.266; DBLP=conf/acl/NguyenMN23; CorpusId=259859174
        - c0f56248769f8e41af5423f1c512454193d27cad | title: STAR: Boosting Low-Resource Event Extraction by Structure-to-Text Data Generation with Large Language Models | year: 2023 | ids: DOI=10.48550/arXiv.2305.15090; DBLP=journals/corr/abs-2305-15090; CorpusId=263858985
        - 26c07bd549e4dc67fadf8f114e4c496bc3a436a4 | title: Leveraging ChatGPT in Pharmacovigilance Event Extraction: An Empirical Study | year: 2024 | ids: ArXiv=2402.15663; DOI=10.48550/arXiv.2402.15663; DBLP=journals/corr/abs-2402-15663; CorpusId=267938232; ACL=2024.eacl-short.30
        - a0c78661e4a5278c65cefc5b4fdef669dcae7e17 | title: Text2Event: Controllable Sequence-to-Structure Generation for End-to-end Event Extraction | year: 2021 | ids: ArXiv=2106.09232; DOI=10.18653/v1/2021.acl-long.217; DBLP=conf/acl/0001LXHTL0LC20; CorpusId=235458429; ACL=2021.acl-long.217
        - 91069678f5ba6da66b6868288ad97cb4e65b5643 | title: ULTRA: Unleash LLMs' Potential for Event Argument Extraction through Hierarchical Modeling and Pair-wise Refinement | year: 2024 | ids: ArXiv=2401.13218; DOI=10.48550/arXiv.2401.13218; DBLP=journals/corr/abs-2401-13218; CorpusId=267199878
        - 6fb36c2d53ce4554b71473984a27fb961ffaafbf | title: LLMs Learn Task Heuristics from Demonstrations: A Heuristic-Driven Prompting Strategy for Document-Level Event Argument Extraction | year: 2023 | ids: ArXiv=2311.06555; DOI=10.18653/v1/2024.acl-long.647; DBLP=conf/acl/ZhouQFLZM24; CorpusId=265149752
      - Detection \& Argument Extraction
        - 48b8d66684bd88fc200e8f11ad80d6c2f1ffdd9d | title: TextEE: Benchmark, Reevaluation, Reflections, and Future Challenges in Event Extraction | year: 2023 | ids: ArXiv=2311.09562; DOI=10.18653/v1/2024.findings-acl.760; DBLP=conf/acl/HuangHP0ZNCPJ24; CorpusId=265221405
        - 78823fb19dda048abb6420fcdff4dd3535eea2dd | title: Information Extraction from Legal Wills: How Well Does GPT-4 Do? | year: 2023 | ids: DOI=10.18653/v1/2023.findings-emnlp.287; DBLP=conf/emnlp/KwakJFBMS23; CorpusId=266176269
        - 2a15f541a8216782a7579f01f56762448e48b582 | title: Document-Level Event Argument Extraction by Conditional Generation | year: 2021 | ids: ArXiv=2104.05919; DOI=10.18653/V1/2021.NAACL-MAIN.69; DBLP=conf/naacl/LiJH21; CorpusId=233219850; MAG=3170759063; ACL=2021.naacl-main.69
        - 778ce327573d7edfae38e33b8ba79585575b81e4 | title: A Monte Carlo Language Model Pipeline for Zero-Shot Sociopolitical Event Extraction | year: 2023 | ids: ArXiv=2305.15051; DOI=10.48550/arXiv.2305.15051; DBLP=journals/corr/abs-2305-15051; CorpusId=258866012
        - 52bea123acbbefac6ebb3b40b6482465845ef014 | title: ClarET: Pre-training a Correlation-Aware Context-To-Event Transformer for Event-Centric Generation and Classification | year: 2022 | ids: ArXiv=2203.02225; DOI=10.48550/arXiv.2203.02225; DBLP=journals/corr/abs-2203-02225; CorpusId=247244544; ACL=2022.acl-long.183
        - 4a398a18825396a2c55003f137cc363278f093cf | title: DEGREE: A Data-Efficient Generation-Based Event Extraction Model | year: 2021 | ids: ArXiv=2108.12724; DOI=10.18653/v1/2022.naacl-main.138; DBLP=conf/naacl/HsuHBMNCP22; CorpusId=248512779; ACL=2022.naacl-main.138
        - 7ebff5c7ed061711cfb2e86dce4347ac0b239cb6 | title: DemoSG: Demonstration-enhanced Schema-guided Generation for Low-resource Event Extraction | year: 2023 | ids: ArXiv=2310.10481; DOI=10.48550/arXiv.2310.10481; DBLP=conf/emnlp/ZhaoGYDL023; CorpusId=264145755
        - ded732209b0ba8a6704cc62ab8197a898b57f833 | title: EventRL: Enhancing Event Extraction with Outcome Supervision for Large Language Models | year: 2024 | ids: ArXiv=2402.11430; DOI=10.48550/arXiv.2402.11430; DBLP=journals/corr/abs-2402-11430; CorpusId=267751421
        - f67b030ae52797622413a433fcdae0367aef2a4c | title: Guideline Learning for In-context Information Extraction | year: 2023 | ids: ArXiv=2310.05066; DOI=10.48550/arXiv.2310.05066; DBLP=conf/emnlp/PangCD023; CorpusId=263830659
        - edd402437267d2610ba500f643e5b4b80a51e13a | title: Dynamic Prefix-Tuning for Generative Template-based Event Extraction | year: 2022 | ids: ArXiv=2205.06166; DOI=10.18653/v1/2022.acl-long.358; DBLP=conf/acl/LiuHSW22; CorpusId=248721950; ACL=2022.acl-long.358
        - 0100785773b8217c44606ab260e3212f93b0a4fd | title: Large Language Model Is Not a Good Few-shot Information Extractor, but a Good Reranker for Hard Samples! | year: 2023 | ids: ArXiv=2303.08559; DOI=10.18653/v1/2023.findings-emnlp.710; DBLP=journals/corr/abs-2303-08559; CorpusId=257532405
        - c0f56248769f8e41af5423f1c512454193d27cad | title: STAR: Boosting Low-Resource Event Extraction by Structure-to-Text Data Generation with Large Language Models | year: 2023 | ids: DOI=10.48550/arXiv.2305.15090; DBLP=journals/corr/abs-2305-15090; CorpusId=263858985
        - a0c78661e4a5278c65cefc5b4fdef669dcae7e17 | title: Text2Event: Controllable Sequence-to-Structure Generation for End-to-end Event Extraction | year: 2021 | ids: ArXiv=2106.09232; DOI=10.18653/v1/2021.acl-long.217; DBLP=conf/acl/0001LXHTL0LC20; CorpusId=235458429; ACL=2021.acl-long.217
    - Universal Information Extraction
      - NL-LLMs based
        - f4cba0db34aa0c389cec267ca1f3ba5255ea2645 | title: Zero-Shot Information Extraction via Chatting with ChatGPT | year: 2023 | ids: ArXiv=2302.10205; DBLP=journals/corr/abs-2302-10205; CorpusId=257050669
        - d9fec1c2e4676b74efb37dd00c0f90fe6a8b6340 | title: ChatUIE: Exploring Chat-based Unified Information Extraction Using Large Language Models | year: 2024 | ids: ArXiv=2403.05132; DOI=10.48550/arXiv.2403.05132; DBLP=journals/corr/abs-2403-05132; CorpusId=268297093; ACL=2024.lrec-main.279
        - b31c461b7c5f8c11ffd53ba2c261935479e71a3f | title: CollabKG: A Learnable Human-Machine-Cooperative Information Extraction Toolkit for (Event) Knowledge Graph Construction | year: 2023 | ids: ArXiv=2307.00769; DOI=10.48550/arXiv.2307.00769; DBLP=conf/coling/Wei0CCXH24; CorpusId=259317091; ACL=2024.lrec-main.310
        - 2f291b0b59483e9c3c4a3391f34e6b29aff848a1 | title: DeepStruct: Pretraining of Language Models for Structure Prediction | year: 2022 | ids: ArXiv=2205.10475; DOI=10.48550/arXiv.2205.10475; DBLP=conf/acl/WangLCH0S22; CorpusId=248779865; ACL=2022.findings-acl.67
        - 1ca838f341becb9184aeee8ac813d8307908455f | title: LasUIE: Unifying Information Extraction with Latent Adaptive Structure-aware Generative Language Model | year: 2023 | ids: ArXiv=2304.06248; DOI=10.48550/arXiv.2304.06248; DBLP=conf/nips/0001WLLLQZZC22; CorpusId=258108368
        - df4d715898e04038a3a367b977fe82e479dcb291 | title: GenIE: Generative Information Extraction | year: 2021 | ids: ArXiv=2112.08340; DOI=10.18653/v1/2022.naacl-main.342; DBLP=journals/corr/abs-2112-08340; CorpusId=245144839; ACL=2022.naacl-main.342
        - eb8e86d504084531691ff31d0fc23c82fbcee36c | title: GIELLM: Japanese General Information Extraction Large Language Model Utilizing Mutual Reinforcement Effect | year: 2023 | ids: ArXiv=2311.06838; DOI=10.48550/arXiv.2311.06838; DBLP=journals/corr/abs-2311-06838; CorpusId=265150160
        - bbb2fc6e95d24fb58ab6c25b216b14ac49a32fbe | title: InstructUIE: Multi-task Instruction Tuning for Unified Information Extraction | year: 2023 | ids: ArXiv=2304.08085; DOI=10.48550/arXiv.2304.08085; DBLP=journals/corr/abs-2304-08085; CorpusId=258179792
        - 1cb3f6d545b68db3e7fc6055dcf44099c3ac4672 | title: Structured Prediction as Translation between Augmented Natural Languages | year: 2021 | ids: ArXiv=2101.05779; DBLP=conf/iclr/PaoliniAKMAASXS21; CorpusId=231602921
        - ad9abd188a431f4135a3d323b8e36e7bab37910f | title: Set Learning for Generative Information Extraction | year: 2023 | ids: DOI=10.18653/v1/2023.emnlp-main.806; DBLP=conf/emnlp/LiZLWX23; CorpusId=266164165
        - c827d0239c7aec8355f9b31d94a9b0180b53b58b | title: TechGPT-2.0: A large language model project to solve the task of knowledge graph construction | year: 2024 | ids: ArXiv=2401.04507; DOI=10.48550/arXiv.2401.04507; DBLP=journals/corr/abs-2401-04507; CorpusId=266899868
        - 5eb9dad01d9b61947d7a9aae6dfff400d20555b9 | title: Unified Structure Generation for Universal Information Extraction | year: 2022 | ids: ArXiv=2203.12277; DOI=10.18653/v1/2022.acl-long.395; DBLP=conf/acl/0001LDXLHSW22; CorpusId=247619149; ACL=2022.acl-long.395
        - 0670e318213958cab2c22f2917768cb33465350e | title: YAYI-UIE: A Chat-Enhanced Instruction Tuning Framework for Universal Information Extraction | year: 2023 | ids: ArXiv=2312.15548; DOI=10.48550/arXiv.2312.15548; DBLP=journals/corr/abs-2312-15548; CorpusId=266551409
      - Code-LLMs based
        - 305bbb460af5f27a279c85d7f57231fd1871f64f | title: Retrieval-Augmented Code Generation for Universal Information Extraction | year: 2023 | ids: ArXiv=2311.02962; DOI=10.48550/arXiv.2311.02962; DBLP=journals/corr/abs-2311-02962; CorpusId=265033869
        - a86dd6c62d3dc9c7989c98a3e4ace3fd8000e515 | title: CodeIE: Large Code Generation Models are Better Few-Shot Information Extractors | year: 2023 | ids: ArXiv=2305.05711; DOI=10.48550/arXiv.2305.05711; DBLP=journals/corr/abs-2305-05711; CorpusId=258588144; ACL=2023.acl-long.855
        - c4e4b72da211dbf2ab2fd5263d453cf22ee0cf44 | title: CodeKGC: Code Language Model for Generative Knowledge Graph Construction | year: 2023 | ids: ArXiv=2304.09048; DOI=10.1145/3641850; DBLP=journals/corr/abs-2304-09048; CorpusId=258187563
        - 3f40edfcafc018b2cb54612a9aaa9d6b43a11a26 | title: GoLLIE: Annotation Guidelines improve Zero-Shot Information-Extraction | year: 2023 | ids: ArXiv=2310.03668; DOI=10.48550/arXiv.2310.03668; DBLP=conf/iclr/SainzGALRA24; CorpusId=263671572
        - 3ba0f13d9b24a2dcfdcd861150e33c7d71e6c69e | title: KnowCoder: Coding Structured Knowledge into LLMs for Universal Information Extraction | year: 2024 | ids: ArXiv=2403.07969; DOI=10.48550/arXiv.2403.07969; DBLP=journals/corr/abs-2403-07969; CorpusId=268379184
  - Information Extraction Techniques
    - Data Augme- ntation
      - Data Annotation
        - ac1a0d55e731fbd51c564497649e148eb6d1c41f | title: Improving Unsupervised Relation Extraction by Augmenting Diverse Sentence Pairs | year: 2023 | ids: ArXiv=2312.00552; DOI=10.48550/arXiv.2312.00552; DBLP=conf/emnlp/WangZQLL23; CorpusId=265551573
        - c7760deb525eab16d1d8f56028f9f4f3d40910a5 | title: Astro-NER - Astronomy Named Entity Recognition: Is GPT a Good Domain Expert Annotator? | year: 2024 | ids: ArXiv=2405.02602; DOI=10.48550/arXiv.2405.02602; DBLP=journals/corr/abs-2405-02602; CorpusId=269604843
        - 159712301120bbc88f90848260d2bf846ba97203 | title: Semi-automatic Data Enhancement for Document-Level Relation Extraction with Distant Supervision from Large Language Models | year: 2023 | ids: ArXiv=2311.07314; DOI=10.48550/arXiv.2311.07314; DBLP=conf/emnlp/LiJZ23; CorpusId=265150105
        - 3c0c14882318fd7ad3fd51cdc5fc515a7f78effd | title: LLMaAA: Making Large Language Models as Active Annotators | year: 2023 | ids: ArXiv=2310.19596; DOI=10.48550/arXiv.2310.19596; DBLP=journals/corr/abs-2310-19596; CorpusId=264814421
        - 72db8ff86bead9a105a768bac07a1ebb129a21d0 | title: Large Language Models as Instructors: A Study on Multilingual Clinical Entity Extraction | year: 2023 | ids: DOI=10.18653/v1/2023.bionlp-1.15; DBLP=conf/bionlp/MeoniCR23; CorpusId=259376531; ACL=2023.bionlp-1.15
        - aff7e0c7cd10ffd6dcfc0d1572ec9e92896aae5f | title: Augmenting NER Datasets with LLMs: Towards Automated and Refined Annotation | year: 2024 | ids: DOI=10.48550/arXiv.2404.01334; DBLP=journals/corr/abs-2404-01334; CorpusId=268856725
        - c3b82c397e3bc30942a214b8aca7d861d453a74f | title: NuNER: Entity Recognition Encoder Pre-training via LLM-Annotated Data | year: 2024 | ids: ArXiv=2402.15343; DOI=10.48550/arXiv.2402.15343; DBLP=journals/corr/abs-2402-15343; CorpusId=267897607; ACL=2024.emnlp-main.660
        - c958f9d87898e39a5ca416a43db1bcfd5c7898ce | title: MetaIE: Distilling a Meta Model from LLM for All Kinds of Information Extraction Tasks | year: 2024 | ids: ArXiv=2404.00457; DOI=10.48550/arXiv.2404.00457; DBLP=journals/corr/abs-2404-00457; CorpusId=268819314
        - bfc467453d258329c29e2d4dd3b322dbb29984bd | title: Grasping the Essentials: Tailoring Large Language Models for Zero-Shot Relation Extraction | year: 2024 | ids: ArXiv=2402.11142; DOI=10.48550/arXiv.2402.11142; DBLP=conf/emnlp/Zhou0J024; CorpusId=267750549; ACL=2024.emnlp-main.747
        - 26c07bd549e4dc67fadf8f114e4c496bc3a436a4 | title: Leveraging ChatGPT in Pharmacovigilance Event Extraction: An Empirical Study | year: 2024 | ids: ArXiv=2402.15663; DOI=10.48550/arXiv.2402.15663; DBLP=journals/corr/abs-2402-15663; CorpusId=267938232; ACL=2024.eacl-short.30
        - bdf7bf9e81a6c12e22323d0402885b2ba62f623e | title: Does Synthetic Data Generation of LLMs Help Clinical Text Mining? | year: 2023 | ids: ArXiv=2303.04360; DOI=10.48550/arXiv.2303.04360; DBLP=journals/corr/abs-2303-04360; CorpusId=257405132
        - 2cfeea5d8aadaacaba1c693a6af8c3d651ab4fa5 | title: Unleash GPT-2 Power for Event Detection | year: 2021 | ids: DOI=10.18653/v1/2021.acl-long.490; DBLP=conf/acl/VeysehLDN20; CorpusId=236460229; ACL=2021.acl-long.490
        - 1ddeb500dd88d4b860b32bec1e2a85f8a53910d6 | title: How to Unleash the Power of Large Language Models for Few-shot Relation Extraction? | year: 2023 | ids: ArXiv=2305.01555; DOI=10.48550/arXiv.2305.01555; DBLP=journals/corr/abs-2305-01555; CorpusId=258437068; ACL=2023.sustainlp-1.13
        - c0f26279b8a296dd24e80e1c671dc526b132d12d | title: LLM-DA: Data Augmentation via Large Language Models for Few-Shot Named Entity Recognition | year: 2024 | ids: ArXiv=2402.14568; DOI=10.48550/arXiv.2402.14568; DBLP=journals/corr/abs-2402-14568; CorpusId=267782766
      - Knowledge Retrieval
        - b55dee915809f62d5cf96b2bea58bf5c591c9de7 | title: Learning to Rank Context for Named Entity Recognition Using a Synthetic Dataset | year: 2023 | ids: ArXiv=2310.10118; DOI=10.48550/arXiv.2310.10118; DBLP=journals/corr/abs-2310-10118; CorpusId=264146035
        - 460653788a0086f724b5156bd1fa438c2d8f9d24 | title: Chain-of-Thought Prompt Distillation for Multimodal Named Entity and Multimodal Relation Extraction | year: 2023 | ids: DOI=10.48550/arXiv.2306.14122; DBLP=journals/corr/abs-2306-14122; CorpusId=259252352
        - 1ee1f4dd35b8d78af8381a47e4d655856427f02f | title: Consistency Guided Knowledge Retrieval and Denoising in LLMs for Zero-shot Document-level Relation Triplet Extraction | year: 2024 | ids: ArXiv=2401.13598; DOI=10.1145/3589334.3645678; DBLP=journals/corr/abs-2401-13598; CorpusId=267200174
        - 2c23a8c8b65c3dfe3bdbe93e60e04637fee48e2b | title: Prompting ChatGPT in MNER: Enhanced Multimodal Named Entity Recognition with Auxiliary Refined Knowledge | year: 2023 | ids: ArXiv=2305.12212; DOI=10.18653/v1/2023.findings-emnlp.184; DBLP=conf/emnlp/LiLPSWZP23; CorpusId=258833460
        - eb85bf1e2aa992e105d6f79b11b78794d2eb930e | title: LLMs as Bridges: Reformulating Grounded Multimodal Named Entity Recognition | year: 2024 | ids: ArXiv=2402.09989; DOI=10.48550/arXiv.2402.09989; DBLP=journals/corr/abs-2402-09989; CorpusId=267682410
        - 839c1c2c9f112dc9040f843e3d65e7a1f13f36d6 | title: VerifiNER: Verification-augmented NER via Knowledge-grounded Reasoning with Large Language Models | year: 2024 | ids: ArXiv=2402.18374; DOI=10.48550/arXiv.2402.18374; DBLP=journals/corr/abs-2402-18374; CorpusId=268041550
      - Inverse Generation
        - 6c00f1eaac7d4524e8b250087326586cdf57a859 | title: Distilling Named Entity Recognition Models for Endangered Species from Large Language Models | year: 2024 | ids: ArXiv=2403.15430; DOI=10.48550/arXiv.2403.15430; DBLP=journals/corr/abs-2403-15430; CorpusId=268680892
        - eb4d38abe44a587a6c27333f32639f11eec43f16 | title: Entity-to-Text based Data Augmentation for various Named Entity Recognition Tasks | year: 2022 | ids: ArXiv=2210.10343; DOI=10.18653/v1/2023.findings-acl.578; DBLP=conf/acl/HuJLHXHWY23; CorpusId=258947578
        - d1faf356b2b36298522f8a753b3d8f3463980fd0 | title: ProgGen: Generating Named Entity Recognition Datasets Step-by-step with Self-Reflexive Large Language Models | year: 2024 | ids: ArXiv=2403.11103; DOI=10.48550/arXiv.2403.11103; DBLP=journals/corr/abs-2403-11103; CorpusId=268513394
        - 82b5c48ef2fe6165e58d76e4ebbb42b0b95659fa | title: Event Extraction as Question Generation and Answering | year: 2023 | ids: ArXiv=2307.05567; DOI=10.48550/arXiv.2307.05567; DBLP=conf/acl/LuRTJ23; CorpusId=259370619; ACL=2023.acl-short.143
        - c0f56248769f8e41af5423f1c512454193d27cad | title: STAR: Boosting Low-Resource Event Extraction by Structure-to-Text Data Generation with Large Language Models | year: 2023 | ids: DOI=10.48550/arXiv.2305.15090; DBLP=journals/corr/abs-2305-15090; CorpusId=263858985
        - f64e49d76048c902cc02e8ae27dcd4ac0dbcb97f | title: Exploiting Asymmetry for Synthetic Training Data Generation: SynthIE and the Case of Information Extraction | year: 2023 | ids: ArXiv=2303.04132; DOI=10.48550/arXiv.2303.04132; DBLP=conf/emnlp/JosifoskiSP023; CorpusId=257378179
      - Synthetic Datasets for Instruction-tuning
        - 460653788a0086f724b5156bd1fa438c2d8f9d24 | title: Chain-of-Thought Prompt Distillation for Multimodal Named Entity and Multimodal Relation Extraction | year: 2023 | ids: DOI=10.48550/arXiv.2306.14122; DBLP=journals/corr/abs-2306-14122; CorpusId=259252352
        - d4d7c33b9b11c944fcb11c9814a59fbb17d243bd | title: GLiNER: Generalist Model for Named Entity Recognition using Bidirectional Transformer | year: 2023 | ids: ArXiv=2311.08526; DOI=10.48550/arXiv.2311.08526; DBLP=journals/corr/abs-2311-08526; CorpusId=265213162; ACL=2024.naacl-long.300
        - 04a3f65ceeb521333110c6e330b7f380373e2527 | title: Rethinking Negative Instances for Generative Named Entity Recognition | year: 2024 | ids: ArXiv=2402.16602; DOI=10.48550/arXiv.2402.16602; DBLP=journals/corr/abs-2402-16602; CorpusId=268032115
        - 76b99439d524ae1813c30edc4bcad487a30a1f8c | title: UniversalNER: Targeted Distillation from Large Language Models for Open Named Entity Recognition | year: 2023 | ids: ArXiv=2308.03279; DOI=10.48550/arXiv.2308.03279; DBLP=journals/corr/abs-2308-03279; CorpusId=260682557
    - Prompts Design
      - Question Answer
        - f4cba0db34aa0c389cec267ca1f3ba5255ea2645 | title: Zero-Shot Information Extraction via Chatting with ChatGPT | year: 2023 | ids: ArXiv=2302.10205; DBLP=journals/corr/abs-2302-10205; CorpusId=257050669
        - f2acf4ecd595bc7760e19e79259096845bb222e6 | title: Knowledge-Enriched Prompt for Low-Resource Named Entity Recognition | year: 2024 | ids: DOI=10.1145/3659948; DBLP=journals/talip/HouZLG24; CorpusId=269230580
        - 497acdc02c50073e714838a8d4f16f7482d37e64 | title: Revisiting Large Language Models as Zero-shot Relation Extractors | year: 2023 | ids: ArXiv=2310.05028; DOI=10.48550/arXiv.2310.05028; DBLP=journals/corr/abs-2310-05028; CorpusId=263829656
        - e01c2a01d54365c8833b816de8ef39a752ffa9b0 | title: Aligning Instruction Tasks Unlocks Large Language Models as Zero-Shot Relation Extractors | year: 2023 | ids: ArXiv=2305.11159; DOI=10.48550/arXiv.2305.11159; DBLP=conf/acl/ZhangG023; CorpusId=258762464
      - Chain of Thought
        - f993edb9aca0239decf07bdbec0cef8ba4ca7c83 | title: Inspire the Large Language Model by External Knowledge on BioMedical Named Entity Recognition | year: 2023 | ids: ArXiv=2309.12278; DOI=10.48550/arXiv.2309.12278; DBLP=journals/corr/abs-2309-12278; CorpusId=262083798
        - 460653788a0086f724b5156bd1fa438c2d8f9d24 | title: Chain-of-Thought Prompt Distillation for Multimodal Named Entity and Multimodal Relation Extraction | year: 2023 | ids: DOI=10.48550/arXiv.2306.14122; DBLP=journals/corr/abs-2306-14122; CorpusId=259252352
        - 7e5340568db83df201d183de65cf9ff68c48eeb8 | title: RT: a Retrieving and Chain-of-Thought framework for few-shot medical named entity recognition | year: 2024 | ids: DOI=10.1093/jamia/ocae095; DBLP=journals/jamia/LiZYZ24; CorpusId=269603222; PubMed=38708849; PubMedCentral=11339512
        - 9141480721653789597b6e537ee0eeab401f3e60 | title: PromptNER: Prompting For Named Entity Recognition | year: 2023 | ids: ArXiv=2305.15444; DBLP=journals/corr/abs-2305-15444; CorpusId=258887456
        - 97782a67971c4ff1a74bf07e82fe20b2c4bf86c4 | title: Revisiting Relation Extraction in the era of Large Language Models | year: 2023 | ids: ArXiv=2305.05003; DOI=10.48550/arXiv.2305.05003; DBLP=journals/corr/abs-2305-05003; CorpusId=258564662; ACL=2023.acl-long.868; PubMed=37674787
        - 9087b835d92b72ab3208888916585ddce81c9d10 | title: Zero-shot Temporal Relation Extraction with ChatGPT | year: 2023 | ids: ArXiv=2304.05454; DOI=10.18653/v1/2023.bionlp-1.7; DBLP=conf/bionlp/YuanXA23; CorpusId=258078959; ACL=2023.bionlp-1.7
      - Self-Improvement
        - d1faf356b2b36298522f8a753b3d8f3463980fd0 | title: ProgGen: Generating Named Entity Recognition Datasets Step-by-step with Self-Reflexive Large Language Models | year: 2024 | ids: ArXiv=2403.11103; DOI=10.48550/arXiv.2403.11103; DBLP=journals/corr/abs-2403-11103; CorpusId=268513394
        - d36e2b1f3d06a732773ace7b9cd786247d563fa7 | title: Self-Improving for Zero-Shot Named Entity Recognition with Large Language Models | year: 2023 | ids: ArXiv=2311.08921; DOI=10.48550/arXiv.2311.08921; DBLP=conf/naacl/XieLZLW24; CorpusId=265213402; ACL=2024.naacl-short.49
        - 91069678f5ba6da66b6868288ad97cb4e65b5643 | title: ULTRA: Unleash LLMs' Potential for Event Argument Extraction through Hierarchical Modeling and Pair-wise Refinement | year: 2024 | ids: ArXiv=2401.13218; DOI=10.48550/arXiv.2401.13218; DBLP=journals/corr/abs-2401-13218; CorpusId=267199878
    - Zero-shot
      - Zero-shot Prompting
        - 1467ced85b3ae2d695079a1557063a445c43988a | title: Global Constraints with Prompting for Zero-Shot Event Argument Classification | year: 2023 | ids: ArXiv=2302.04459; DOI=10.48550/arXiv.2302.04459; DBLP=journals/corr/abs-2302-04459; CorpusId=256697370; ACL=2023.findings-eacl.191
        - ac1a0d55e731fbd51c564497649e148eb6d1c41f | title: Improving Unsupervised Relation Extraction by Augmenting Diverse Sentence Pairs | year: 2023 | ids: ArXiv=2312.00552; DOI=10.48550/arXiv.2312.00552; DBLP=conf/emnlp/WangZQLL23; CorpusId=265551573
        - 778ce327573d7edfae38e33b8ba79585575b81e4 | title: A Monte Carlo Language Model Pipeline for Zero-Shot Sociopolitical Event Extraction | year: 2023 | ids: ArXiv=2305.15051; DOI=10.48550/arXiv.2305.15051; DBLP=journals/corr/abs-2305-15051; CorpusId=258866012
        - f4cba0db34aa0c389cec267ca1f3ba5255ea2645 | title: Zero-Shot Information Extraction via Chatting with ChatGPT | year: 2023 | ids: ArXiv=2302.10205; DBLP=journals/corr/abs-2302-10205; CorpusId=257050669
        - 5b745be118ae6e8678725698ffaa336ecffd31c0 | title: Code4Struct: Code Generation for Few-Shot Event Structure Prediction | year: 2022 | ids: ArXiv=2210.12810; DOI=10.18653/v1/2023.acl-long.202; DBLP=conf/acl/0002LJ23; CorpusId=258887711; ACL=2023.acl-long.202
        - c4e4b72da211dbf2ab2fd5263d453cf22ee0cf44 | title: CodeKGC: Code Language Model for Generative Knowledge Graph Construction | year: 2023 | ids: ArXiv=2304.09048; DOI=10.1145/3641850; DBLP=journals/corr/abs-2304-09048; CorpusId=258187563
        - cdb9d93493db368d3291e48f3bd31ad87f464bd8 | title: Retrieval-Augmented Generation-based Relation Extraction | year: 2024 | ids: ArXiv=2404.13397; DOI=10.48550/arXiv.2404.13397; DBLP=journals/corr/abs-2404-13397; CorpusId=269292881
        - 5c62af6925858d159b2d05fcadbb75ff3a07b70a | title: ERA-CoT: Improving Chain-of-Thought through Entity Relationship Analysis | year: 2024 | ids: ArXiv=2403.06932; DOI=10.48550/arXiv.2403.06932; DBLP=journals/corr/abs-2403-06932; CorpusId=268364112
        - de6fd09ed7783b95af7e5f4088a70d5b0244f5aa | title: Improving large language models for clinical named entity recognition via prompt engineering | year: 2023 | ids: ArXiv=2303.16416; DOI=10.1093/jamia/ocad259; DBLP=journals/jamia/HuCDPKZZLJLRX24; CorpusId=257805032; PubMed=38281112; PubMedCentral=11339492
        - 497acdc02c50073e714838a8d4f16f7482d37e64 | title: Revisiting Large Language Models as Zero-shot Relation Extractors | year: 2023 | ids: ArXiv=2310.05028; DOI=10.48550/arXiv.2310.05028; DBLP=journals/corr/abs-2310-05028; CorpusId=263829656
        - 81e1d57ab2cf2bf63e912d93c195ee328edb19c5 | title: Empirical Analysis of Dialogue Relation Extraction with Large Language Models | year: 2024 | ids: ArXiv=2404.17802; DOI=10.48550/arXiv.2404.17802; DBLP=conf/ijcai/Li0SLJG24; CorpusId=269448609
