Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- Taxonomy
  - Parameter-Tuning Alignment
    - Pretraining Alignment
      - From-scratch Pretraining Alignment
        - d78df936a717f278e89221f74f3f894e90d8c1fe | title: JASMINE: Arabic GPT Models for Few-Shot Learning | year: 2022 | ids: ArXiv=2212.10755; DOI=10.48550/arXiv.2212.10755; DBLP=conf/emnlp/NagoudiAEIK23; CorpusId=254926631
        - 088617a8862cfa372a62070916e88a5f10e7690b | title: Assessing Translation Capabilities of Large Language Models involving English and Indian Languages | year: 2023 | ids: ArXiv=2311.09216; DOI=10.48550/arXiv.2311.09216; DBLP=conf/eamt/MujadiaUBPSKS24; CorpusId=265212810; ACL=2024.eamt-1.19
        - 6f89f546db3fd54962d7275f0f0b65397f9aaabb | title: On the Analysis of Cross-Lingual Prompt Tuning for Decoder-based Multilingual Model | year: 2023 | ids: ArXiv=2311.07820; DOI=10.48550/arXiv.2311.07820; DBLP=journals/corr/abs-2311-07820; CorpusId=265157646
        - 63179e3321c29b455b16fdbfdf59017113b66071 | title: Efficiently Aligned Cross-Lingual Transfer Learning for Conversational Tasks using Prompt-Tuning | year: 2023 | ids: ArXiv=2304.01295; DOI=10.48550/arXiv.2304.01295; DBLP=journals/corr/abs-2304-01295; CorpusId=257921555; ACL=2024.findings-eacl.85
        - b6f4fc4ed72abaa8496c0db775d601d32fa9de4e | title: Task-Agnostic Low-Rank Adapters for Unseen English Dialects | year: 2023 | ids: ArXiv=2311.00915; DOI=10.48550/arXiv.2311.00915; DBLP=conf/emnlp/XiaoHLY23; CorpusId=264935113
        - 34c2939d3147946b2ac218e7857e1bc4c8902679 | title: BLOOM+1: Adding Language Support to BLOOM for Zero-Shot Prompting | year: 2022 | ids: ArXiv=2212.09535; DOI=10.48550/arXiv.2212.09535; DBLP=journals/corr/abs-2212-09535; CorpusId=254854009; ACL=2023.acl-long.653
        - 14336fbb221da89d77b1e54f1d477c0a8cb0ef85 | title: LangBridge: Multilingual Reasoning Without Multilingual Supervision | year: 2024 | ids: ArXiv=2401.10695; DOI=10.48550/arXiv.2401.10695; DBLP=journals/corr/abs-2401-10695; CorpusId=267061292
  - Parameter-Frozen Alignment
    - Direct Prompting
      - 9f87c8e27a10d71500314e7e21853f5a23efce59 | title: LAraBench: Benchmarking Arabic AI with Large Language Models | year: 2023 | ids: ArXiv=2305.14982; DBLP=conf/eacl/AbdelaliMCHMBAKIDHNEADMA24; CorpusId=258865657; ACL=2024.eacl-long.30
      - 2af358b4771d7bffe491077466fc4d225a16a74b | title: Large Language Models as Annotators: Enhancing Generalization of NLP Models at Minimal Cost | year: 2023 | ids: ArXiv=2306.15766; DOI=10.48550/arXiv.2306.15766; DBLP=journals/corr/abs-2306-15766; CorpusId=259274939
      - 7493c3c89710766f87d0af4e62e98aa31f34c83c | title: Machine Translation with Large Language Models: Prompt Engineering for Persian, English, and Russian Directions | year: 2024 | ids: ArXiv=2401.08429; DOI=10.48550/arXiv.2401.08429; DBLP=journals/corr/abs-2401-08429; CorpusId=267028327
      - 62f0db3a5ad5c795ec18fc7a6e7b01836809df57 | title: Language Models are Multilingual Chain-of-Thought Reasoners | year: 2022 | ids: ArXiv=2210.03057; DOI=10.48550/arXiv.2210.03057; DBLP=conf/iclr/ShiSF0SVCTRZ0W23; CorpusId=252735112
      - 70ae98c70c0235acf3c3af14ea7286c81da1febe | title: Cross-Lingual Knowledge Editing in Large Language Models | year: 2023 | ids: ArXiv=2309.08952; DOI=10.48550/arXiv.2309.08952; DBLP=conf/acl/WangLSCXM24; CorpusId=261891487
      - 68850153b0210615c86f9a72624f34e2913bcddf | title: Document-Level Machine Translation with Large Language Models | year: 2023 | ids: ArXiv=2304.02210; DOI=10.48550/arXiv.2304.02210; DBLP=journals/corr/abs-2304-02210; CorpusId=257952312
      - f4cba0db34aa0c389cec267ca1f3ba5255ea2645 | title: Zero-Shot Information Extraction via Chatting with ChatGPT | year: 2023 | ids: ArXiv=2302.10205; DBLP=journals/corr/abs-2302-10205; CorpusId=257050669
      - 621bb6580949029a1e0bb632b99989f8b293a8c3 | title: Cross-lingual Cross-temporal Summarization: Dataset, Models, Evaluation | year: 2023 | ids: ArXiv=2306.12916; DOI=10.1162/coli_a_00519; DBLP=journals/corr/abs-2306-12916; CorpusId=259224488
    - Code-Switching Prompting
      - 6fc554b36be460bd8a79908cacdac7c14d42863d | title: Marathi-English Code-mixed Text Generation | year: 2023 | ids: ArXiv=2309.16202; DOI=10.48550/arXiv.2309.16202; DBLP=journals/corr/abs-2309-16202; CorpusId=263135595
      - 3b27092740a489a63589cdcf40fad6a0e093daa0 | title: Prompting Multilingual Large Language Models to Generate Code-Mixed Texts: The Case of South East Asian Languages | year: 2023 | ids: ArXiv=2303.13592; DOI=10.48550/arXiv.2303.13592; DBLP=journals/corr/abs-2303-13592; CorpusId=257757220; ACL=2023.calcs-1.5
      - eda54452d8a8a412c2a985ef11572cb468906b1f | title: Multilingual Large Language Models Are Not (Yet) Code-Switchers | year: 2023 | ids: ArXiv=2305.14235; DOI=10.48550/arXiv.2305.14235; DBLP=journals/corr/abs-2305-14235; CorpusId=258840847
    - Translation Alignment Prompting
      - c1c98ef93fb6474837961ef300cf3d8e7d3a0cd0 | title: BUFFET: Benchmarking Large Language Models for Few-shot Cross-lingual Transfer | year: 2023 | ids: ArXiv=2305.14857; DOI=10.48550/arXiv.2305.14857; DBLP=journals/corr/abs-2305-14857; CorpusId=258865558; ACL=2024.naacl-long.100
      - e6fd045dc7fdb79dcef2f71e38c0edeb1b11ee0d | title: SCALE: Synergized Collaboration of Asymmetric Language Translation Engines | year: 2023 | ids: ArXiv=2309.17061; DOI=10.48550/arXiv.2309.17061; DBLP=journals/corr/abs-2309-17061; CorpusId=263310813
      - 1b28cfd31c05451a39894ec2c380c54e370b9cce | title: Do Multilingual Language Models Think Better in English? | year: 2023 | ids: ArXiv=2308.01223; DOI=10.48550/arXiv.2308.01223; DBLP=conf/naacl/EtxanizASLA24; CorpusId=260378999; ACL=2024.naacl-short.46
      - 69eeb4dfcc971b30119b9f0dcffdac3b4f9c1c98 | title: On-the-Fly Fusion of Large Language Models and Machine Translation | year: 2023 | ids: ArXiv=2311.08306; DOI=10.48550/arXiv.2311.08306; DBLP=journals/corr/abs-2311-08306; CorpusId=265158031
      - 0b29ff236bb8f547d017bf747ad74ad2b8303851 | title: Not All Languages Are Created Equal in LLMs: Improving Multilingual Capability by Cross-Lingual-Thought Prompting | year: 2023 | ids: ArXiv=2305.07004; DOI=10.48550/arXiv.2305.07004; DBLP=conf/emnlp/HuangTZZSXW23; CorpusId=258615377
      - 6036f424468a5be5dd9b427ae266b72cb8468b5f | title: On Bilingual Lexicon Induction with Large Language Models | year: 2023 | ids: ArXiv=2310.13995; DOI=10.18653/v1/2023.emnlp-main.595; DBLP=conf/emnlp/LiKV23; CorpusId=264426497
      - 1403e6b9adf7712c35ae56327d52fe54603b87e1 | title: Few-shot Learning with Multilingual Language Models | year: 2021 | ids: DBLP=journals/corr/abs-2112-10668; CorpusId=260651613
      - 97992c13baa6185c03d9e672f53185bc59822596 | title: Chain-of-Dictionary Prompting Elicits Translation in Large Language Models | year: 2023 | ids: ArXiv=2305.06575; DOI=10.48550/arXiv.2305.06575; DBLP=journals/corr/abs-2305-06575; CorpusId=258615369; ACL=2024.emnlp-main.55
      - 9689acb6cb760e8bc21c16f368368b37dee977f9 | title: Adaptive Machine Translation with Large Language Models | year: 2023 | ids: ArXiv=2301.13294; DOI=10.48550/arXiv.2301.13294; DBLP=conf/eamt/MoslemHKW23; CorpusId=256416029; ACL=2023.eamt-1.22
      - 98a7c70649fd370c3a89ba65d8688d6b62881c29 | title: Evaluating task understanding through multilingual consistency: A ChatGPT case study | year: 2023 | ids: CorpusId=258823333
      - b65b7f480a61d3dd31d8117b349cabc87c8ccf6c | title: Bidirectional Language Models Are Also Few-shot Learners | year: 2022 | ids: ArXiv=2209.14500; DOI=10.48550/arXiv.2209.14500; DBLP=conf/iclr/PatelLRCRC23; CorpusId=252595927
      - 4e2b188cfcfd6300baf7be2e45b258d8f880c32a | title: Document-Level Language Models for Machine Translation | year: 2023 | ids: ArXiv=2310.12303; DOI=10.48550/arXiv.2310.12303; DBLP=conf/wmt/PetrickHPKN23; CorpusId=264305822; ACL=2023.wmt-1.39
      - bad6fa523ecf782c837a2eecaaffa4e1f7477c24 | title: Interactive-Chain-Prompting: Ambiguity Resolution for Crosslingual Conditional Generation with Interaction | year: 2023 | ids: ArXiv=2301.10309; DOI=10.48550/arXiv.2301.10309; DBLP=journals/corr/abs-2301-10309; CorpusId=256231233; ACL=2023.ijcnlp-main.31
      - b6e5855b6a4e425ba251a93516f2bccffe5ba403 | title: Decomposed Prompting for Machine Translation Between Related Languages using Large Language Models | year: 2023 | ids: ArXiv=2305.13085; DOI=10.48550/arXiv.2305.13085; DBLP=conf/emnlp/PuduppullyKDAC23; CorpusId=258833688
      - 4a99be7d5e0fbbdb28914bd5e96df26949ecb75e | title: Cross-lingual Prompting: Improving Zero-shot Chain-of-Thought Reasoning across Languages | year: 2023 | ids: ArXiv=2310.14799; DOI=10.48550/arXiv.2310.14799; DBLP=conf/emnlp/0001CWHC23; CorpusId=264591444
      - 7014a18435df6b92ac46a8fc89b527f2921cccae | title: Empowering Cross-lingual Abilities of Instruction-tuned Large Language Models by Translation-following demonstrations | year: 2023 | ids: ArXiv=2308.14186; DOI=10.18653/v1/2024.findings-acl.473; DBLP=journals/corr/abs-2308-14186; CorpusId=261242630
      - 0476eaae29c0337c1498637ad99931e4d9d1c5df | title: Leveraging GPT-4 for Automatic Translation Post-Editing | year: 2023 | ids: ArXiv=2305.14878; DOI=10.48550/arXiv.2305.14878; DBLP=conf/emnlp/RaunakSWAM23; CorpusId=258865299
      - 190b831643573cd73d543f620c50051078d8bce9 | title: CLASP: Few-Shot Cross-Lingual Data Augmentation for Semantic Parsing | year: 2022 | ids: ArXiv=2210.07074; DOI=10.48550/arXiv.2210.07074; DBLP=conf/ijcnlp/RosenbaumSHDGS22; CorpusId=252873555; ACL=2022.aacl-short.56
      - 62f0db3a5ad5c795ec18fc7a6e7b01836809df57 | title: Language Models are Multilingual Chain-of-Thought Reasoners | year: 2022 | ids: ArXiv=2210.03057; DOI=10.48550/arXiv.2210.03057; DBLP=conf/iclr/ShiSF0SVCTRZ0W23; CorpusId=252735112
      - 1fb5a5298747b8c7d60f98640a543f20d42ab053 | title: Multilingual LLMs are Better Cross-lingual In-context Learners with Alignment | year: 2023 | ids: ArXiv=2305.05940; DOI=10.48550/arXiv.2305.05940; DBLP=journals/corr/abs-2305-05940; CorpusId=258588286; ACL=2023.acl-long.346
      - da99c89888808c92ac84f94dc2fac710b0aa65e7 | title: Exploring Prompt Engineering with GPT Language Models for Document-Level Machine Translation: Insights and Findings | year: 2023 | ids: DOI=10.18653/v1/2023.wmt-1.15; DBLP=conf/wmt/WuH23; CorpusId=265608105; ACL=2023.wmt-1.15
      - c2bc469112a3b55e29b5fb7fd28b5f24d897269a | title: Improving Machine Translation with Large Language Models: A Preliminary Study with Cooperative Decoding | year: 2023 | ids: ArXiv=2311.02851; DOI=10.48550/arXiv.2311.02851; DBLP=journals/corr/abs-2311-02851; CorpusId=265033149
    - Retrieval Augmented Alignment
      - 515cf674fcdced5a7d5bb156dd5fcc1f5290e79b | title: In-context Examples Selection for Machine Translation | year: 2022 | ids: ArXiv=2212.02437; DOI=10.48550/arXiv.2212.02437; DBLP=conf/acl/AgrawalZLZG23; CorpusId=254246450
      - 7e3f1e4b89e3caa64f9d402d5beed60b3ba708f4 | title: Enhancing Multilingual Information Retrieval in Mixed Human Resources Environments: A RAG Model Implementation for Multicultural Enterprise | year: 2024 | ids: ArXiv=2401.01511; DOI=10.48550/arXiv.2401.01511; DBLP=journals/corr/abs-2401-01511; CorpusId=266741703
      - 8d24e6680a19c2f4c113e45145ec067130069805 | title: Increasing Coverage and Precision of Textual Information in Multilingual Knowledge Graphs | year: 2023 | ids: ArXiv=2311.15781; DOI=10.18653/v1/2023.emnlp-main.100; DBLP=journals/corr/abs-2311-15781; CorpusId=265456539
      - 3b16a709a5b18e52b0b6741cbc3c0e68a03ecd8e | title: The unreasonable effectiveness of few-shot learning for machine translation | year: 2023 | ids: ArXiv=2302.01398; DOI=10.48550/arXiv.2302.01398; DBLP=journals/corr/abs-2302-01398; CorpusId=256598283
      - 9702aa281204e7a692fb3ecc83981198426ff70d | title: Exploring Human-Like Translation Strategy with Large Language Models | year: 2023 | ids: ArXiv=2305.04118; DOI=10.1162/tacl_a_00642; DBLP=journals/tacl/HeLJZYWTSW24; CorpusId=258558158; ACL=2024.tacl-1.13
      - a460d28507b63b7265461cd62badd3dc095f600f | title: Boosting Cross-lingual Transferability in Multilingual Models via In-Context Learning | year: 2023 | ids: DOI=10.48550/arXiv.2305.15233; DBLP=journals/corr/abs-2305-15233; CorpusId=273102383
      - ed4c4ca57c805d215a955377817ffb51242c044f | title: From Classification to Generation: Insights into Crosslingual Retrieval Augmented ICL | year: 2023 | ids: ArXiv=2311.06595; DOI=10.48550/arXiv.2311.06595; DBLP=journals/corr/abs-2311-06595; CorpusId=265149581
      - ae10d1462e63fd361550546d2470510e9a93fe75 | title: Crosslingual Retrieval Augmented In-context Learning for Bangla | year: 2023 | ids: ArXiv=2311.00587; DOI=10.48550/arXiv.2311.00587; DBLP=journals/corr/abs-2311-00587; CorpusId=264833253; ACL=2023.banglalp-1.15
      - cf851103cdb37162a46ff2b03d77ca68e5dfa33e | title: LMCap: Few-shot Multilingual Image Captioning by Retrieval Augmented Language Model Prompting | year: 2023 | ids: ArXiv=2305.19821; DOI=10.48550/arXiv.2305.19821; DBLP=journals/corr/abs-2305-19821; CorpusId=258987414
      - 38e1a9c5599fc7597b7c5ffd37951ba5f528094c | title: XRICL: Cross-lingual Retrieval-Augmented In-Context Learning for Cross-lingual Text-to-SQL Semantic Parsing | year: 2022 | ids: ArXiv=2210.13693; DOI=10.48550/arXiv.2210.13693; DBLP=journals/corr/abs-2210-13693; CorpusId=253107357
      - 745cde3c527d834124ed9c219135285be907b83f | title: Multilingual Few-Shot Learning via Language Model Retrieval | year: 2023 | ids: ArXiv=2306.10964; DOI=10.48550/arXiv.2306.10964; DBLP=journals/corr/abs-2306-10964; CorpusId=259203552
      - f3d5f9a6e4dd61962736988937100b2168f5ba1c | title: Language Representation Projection: Can We Transfer Factual Knowledge across Languages in Multilingual Language Models? | year: 2023 | ids: ArXiv=2311.03788; DOI=10.48550/arXiv.2311.03788; DBLP=conf/emnlp/XuLX23; CorpusId=265043423
      - 2235241dc6fcae38d56ddbb8148dab6465c8572d | title: Leveraging Multilingual Knowledge Graph to Boost Domain-specific Entity Translation of ChatGPT | year: 2023 | ids: CorpusId=265158368; ACL=2023.mtsummit-users.7
